branch_id,date,cash_withdrawn,withdrawals_cnt
15,2025-06-13,1961.94,157
15,2025-06-12,1879.69,154
15,2025-06-11,1722.7,158
15,2025-06-10,1665.3,227
15,2025-06-09,1728.5,167
15,2025-06-08,1898.41,166
15,2025-06-07,1757.46,160
15,2025-06-06,1811.15,179
15,2025-06-05,1758.79,169
15,2025-06-04,2124.06,224
15,2025-06-03,1620.87,159
15,2025-06-02,1789.17,212
15,2025-06-01,1589.76,194
15,2025-05-31,1828.5,170
15,2025-05-30,1986.78,264
15,2025-05-29,1791.43,188
15,2025-05-28,1750.88,119
15,2025-05-27,1836.04,222
15,2025-05-26,1757.13,199
15,2025-05-25,1598.68,215
15,2025-05-24,1786.88,158
15,2025-05-23,1916.1,139
15,2025-05-22,2123.47,126
15,2025-05-21,1847.51,163
15,2025-05-20,1864.92,219
15,2025-05-19,1584.54,144
15,2025-05-18,1546.07,194
15,2025-05-17,1807.26,193
15,2025-05-16,2041.4,192
15,2025-05-15,2137.68,164
15,2025-05-14,2011.84,197
15,2025-05-13,1888.66,146
15,2025-05-12,1458.34,182
15,2025-05-11,1915.62,192
15,2025-05-10,1476.59,186
15,2025-05-09,2091.33,173
15,2025-05-08,1904.4,259
15,2025-05-07,1749.69,186
15,2025-05-06,1797.75,153
15,2025-05-05,1509.47,189
15,2025-05-04,1529.33,184
15,2025-05-03,1903.05,193
15,2025-05-02,1977.21,157
15,2025-05-01,1993.61,192
15,2025-04-30,1920.89,206
15,2025-04-29,1671.69,175
15,2025-04-28,1618.07,203
15,2025-04-27,1829.51,198
15,2025-04-26,1930.05,237
15,2025-04-25,2063.31,223
15,2025-04-24,2008.38,172
15,2025-04-23,1856.25,190
15,2025-04-22,1850.76,190
15,2025-04-21,1607.49,148
15,2025-04-20,1725.05,202
15,2025-04-19,1727.83,183
16,2025-08-16,2645.0,180
16,2025-08-15,2726.03,174
16,2025-08-14,2951.14,179
16,2025-08-13,2655.18,230
16,2025-08-12,2596.45,194
16,2025-08-11,2581.26,173
16,2025-08-10,2283.18,188
16,2025-08-09,2696.68,176
16,2025-08-08,2993.22,180
16,2025-08-07,2794.79,199
16,2025-08-06,2756.96,169
16,2025-08-05,2511.42,188
16,2025-08-04,2285.21,173
16,2025-08-03,2526.01,176
16,2025-08-02,2787.79,135
16,2025-08-01,2802.4,168
16,2025-07-31,2881.67,187
16,2025-07-30,2479.69,187
16,2025-07-29,2600.61,180
16,2025-07-28,2355.79,176
16,2025-07-27,2369.95,170
16,2025-07-26,2451.82,221
16,2025-07-25,2838.68,187
16,2025-07-24,2842.61,172
16,2025-07-23,2777.65,131
16,2025-07-22,2651.69,176
16,2025-07-21,2309.39,191
16,2025-07-20,2304.84,155
16,2025-07-19,2507.0,141
16,2025-07-18,2870.67,128
16,2025-07-17,3012.76,239
16,2025-07-16,2679.28,206
16,2025-07-15,2534.8,210
16,2025-07-14,2300.27,172
16,2025-07-13,2448.92,206
16,2025-07-12,2904.68,147
16,2025-07-11,2748.86,222
16,2025-07-10,2978.28,163
16,2025-07-09,2800.51,194
16,2025-07-08,2376.23,147
16,2025-07-07,2433.66,203
16,2025-07-06,2359.17,220
16,2025-07-05,2750.13,194
16,2025-07-04,2716.94,176
16,2025-07-03,2959.79,169
16,2025-07-02,2765.97,177
16,2025-07-01,2698.0,179
16,2025-06-30,2452.3,173
16,2025-06-29,2312.88,188
16,2025-06-28,2543.88,187
16,2025-06-27,2823.98,194
16,2025-06-26,2987.25,159
16,2025-06-25,2788.32,187
16,2025-06-24,2589.28,172
16,2025-06-23,2068.29,202
16,2025-06-22,2329.29,183
16,2025-06-21,2713.81,192
16,2025-06-20,2843.23,203
16,2025-06-19,2861.37,142
16,2025-06-18,2932.55,157
16,2025-06-17,2330.23,180
16,2025-06-16,2277.58,152
16,2025-06-15,2703.23,184
16,2025-06-14,2518.41,205
16,2025-06-13,2960.58,182
16,2025-06-12,2879.82,163
16,2025-06-11,2977.72,166
16,2025-06-10,2485.74,193
16,2025-06-09,2316.33,166
16,2025-06-08,2642.29,210
16,2025-06-07,2900.35,179
16,2025-06-06,2721.69,182
16,2025-06-05,2886.21,139
16,2025-06-04,2954.75,215
16,2025-06-03,2472.5,219
16,2025-06-02,2353.21,265
16,2025-06-01,2605.62,173
16,2025-05-31,2744.17,170
16,2025-05-30,2907.8,151
16,2025-05-29,2891.15,170
16,2025-05-28,2844.43,237
16,2025-05-27,2511.76,185
16,2025-05-26,2232.67,170
16,2025-05-25,2598.68,153
16,2025-05-24,2836.37,158
16,2025-05-23,2804.63,169
16,2025-05-22,2810.58,231
16,2025-05-21,2719.92,216
16,2025-05-20,2749.63,179
16,2025-05-19,2388.63,185
16,2025-05-18,2436.69,166
16,2025-05-17,2495.14,148
16,2025-05-16,2821.32,170
16,2025-05-15,2618.99,201
16,2025-05-14,2784.09,224
16,2025-05-13,2515.37,190
16,2025-05-12,2304.55,196
16,2025-05-11,2424.86,239
16,2025-05-10,2527.57,225
16,2025-05-09,2892.57,184
16,2025-05-08,2822.86,156
16,2025-05-07,2685.09,143
16,2025-05-06,2575.88,128
16,2025-05-05,2273.79,154
16,2025-05-04,2348.89,211
16,2025-05-03,2670.16,147
16,2025-05-02,2742.31,216
16,2025-05-01,2834.15,179
16,2025-04-30,2749.65,150
16,2025-04-29,2485.96,161
16,2025-04-28,2489.9,207
16,2025-04-27,2331.7,143
16,2025-04-26,2706.86,112
16,2025-04-25,2922.62,200
16,2025-04-24,2988.6,111
16,2025-04-23,2755.3,157
16,2025-04-22,2482.62,224
16,2025-04-21,2383.69,160
16,2025-04-20,2537.56,188
16,2025-04-19,2735.56,202
17,2025-08-16,1513.88,151
17,2025-08-15,1715.22,172
17,2025-08-14,1784.37,170
17,2025-08-13,1859.76,115
17,2025-08-12,1408.99,111
17,2025-08-11,1476.97,194
17,2025-08-10,1473.74,176
17,2025-08-09,1450.77,214
17,2025-08-08,1753.42,178
17,2025-08-07,1637.9,214
17,2025-08-06,1726.12,198
17,2025-08-05,1304.86,145
17,2025-08-04,1309.92,178
17,2025-08-03,1331.78,202
17,2025-08-02,1573.32,130
17,2025-08-01,1758.3,186
17,2025-07-31,1818.34,151
17,2025-07-30,1747.62,134
17,2025-07-29,1065.14,210
17,2025-07-28,1518.0,229
17,2025-07-27,1470.06,158
17,2025-07-26,1459.25,136
17,2025-07-25,1767.32,225
17,2025-07-24,1972.38,161
17,2025-07-23,1730.19,232
17,2025-07-22,1475.04,160
17,2025-07-21,1367.9,188
17,2025-07-20,1363.97,156
17,2025-07-19,1791.45,178
17,2025-07-18,1693.68,188
17,2025-07-17,1654.84,170
17,2025-07-16,1693.87,207
17,2025-07-15,1510.75,144
17,2025-07-14,1437.89,195
17,2025-07-13,1512.26,155
17,2025-07-12,1516.72,105
17,2025-07-11,1728.31,213
17,2025-07-10,1734.43,152
17,2025-07-09,1839.58,207
17,2025-07-08,1578.58,191
17,2025-07-07,1248.38,199
17,2025-07-06,1439.22,199
17,2025-07-05,1592.87,186
17,2025-07-04,1734.88,182
17,2025-07-03,1693.36,199
17,2025-07-02,1817.56,179
17,2025-07-01,1571.96,200
17,2025-06-30,1401.89,178
17,2025-06-29,1524.4,182
17,2025-06-28,1448.38,216
17,2025-06-27,1548.51,182
17,2025-06-26,1646.79,135
17,2025-06-25,1529.45,155
17,2025-06-24,1666.75,189
17,2025-06-23,1309.08,161
17,2025-06-22,1298.72,133
17,2025-06-21,1502.16,194
17,2025-06-20,1593.83,194
17,2025-06-19,1637.61,191
17,2025-06-18,1545.31,198
17,2025-06-17,1377.99,141
17,2025-06-16,1441.68,222
17,2025-06-15,1403.37,146
17,2025-06-14,1397.37,123
17,2025-06-13,1894.78,141
17,2025-06-12,1734.15,191
17,2025-06-11,1339.71,181
17,2025-06-10,1733.95,164
17,2025-06-09,1462.25,149
17,2025-06-08,1593.06,215
17,2025-06-07,1465.96,186
17,2025-06-06,1362.77,201
17,2025-06-05,1738.82,128
17,2025-06-04,1711.59,232
17,2025-06-03,1521.53,166
17,2025-06-02,1489.43,107
17,2025-06-01,1546.18,182
17,2025-05-31,1640.78,195
17,2025-05-30,1903.05,146
17,2025-05-29,1669.52,178
17,2025-05-28,1477.72,169
17,2025-05-27,1478.05,234
17,2025-05-26,1369.1,163
17,2025-05-25,1378.01,167
17,2025-05-24,1556.99,152
17,2025-05-23,1638.52,183
17,2025-05-22,1852.6,178
17,2025-05-21,1693.49,211
17,2025-05-20,1351.89,188
17,2025-05-19,1571.0,173
17,2025-05-18,1464.33,185
17,2025-05-17,1495.77,156
17,2025-05-16,1769.54,193
17,2025-05-15,1784.53,177
17,2025-05-14,1676.58,137
17,2025-05-13,1588.61,192
17,2025-05-12,1549.69,167
17,2025-05-11,1381.97,169
17,2025-05-10,1648.35,200
17,2025-05-09,1355.68,213
17,2025-05-08,1769.24,208
17,2025-05-07,1483.82,224
17,2025-05-06,1618.84,102
17,2025-05-05,1698.54,266
17,2025-05-04,1358.7,157
17,2025-05-03,1287.31,188
17,2025-05-02,1710.67,215
17,2025-05-01,1845.6,170
17,2025-04-30,1691.9,175
17,2025-04-29,1605.06,177
17,2025-04-28,1604.53,183
17,2025-04-27,1303.16,187
17,2025-04-26,1538.72,232
17,2025-04-25,1725.72,220
17,2025-04-24,2016.63,194
17,2025-04-23,1830.02,182
17,2025-04-22,1525.5,114
17,2025-04-21,1373.82,222
17,2025-04-20,1497.13,173
17,2025-04-19,1659.78,152
18,2025-08-16,2972.82,185
18,2025-08-15,3292.17,153
18,2025-08-14,3243.4,200
18,2025-08-13,3031.67,215
18,2025-08-12,2945.41,160
18,2025-08-11,2582.37,186
18,2025-08-10,2653.05,185
18,2025-08-09,3057.07,250
18,2025-08-08,2849.93,223
18,2025-08-07,3192.0,152
18,2025-08-06,2956.39,172
18,2025-08-05,2697.5,166
18,2025-08-04,2609.84,134
18,2025-08-03,2422.8,121
18,2025-08-02,2957.2,185
18,2025-08-01,2965.56,159
18,2025-07-31,3092.68,152
18,2025-07-30,3005.61,196
18,2025-07-29,2808.34,169
18,2025-07-28,2662.09,206
18,2025-07-27,2622.21,194
18,2025-07-26,2973.74,165
18,2025-07-25,2931.1,160
18,2025-07-24,3260.29,149
18,2025-07-23,3179.26,194
18,2025-07-22,2817.26,160
18,2025-07-21,2737.98,235
18,2025-07-20,2763.59,147
18,2025-07-19,2938.69,182
18,2025-07-18,3171.58,190
18,2025-07-17,3155.81,198
18,2025-07-16,3136.49,181
18,2025-07-15,2861.29,167
18,2025-07-14,2515.37,153
18,2025-07-13,2826.63,117
18,2025-07-12,2966.35,220
18,2025-07-11,3163.87,200
18,2025-07-10,3420.96,160
18,2025-07-09,2949.6,200
18,2025-07-08,2884.57,220
18,2025-07-07,2794.15,190
18,2025-07-06,2801.39,184
18,2025-07-05,2654.78,204
18,2025-07-04,3287.66,166
18,2025-07-03,3157.09,182
18,2025-07-02,2977.98,195
18,2025-07-01,2953.82,177
18,2025-06-30,2773.82,143
18,2025-06-29,2810.21,224
18,2025-06-28,2992.76,171
18,2025-06-27,3002.02,153
18,2025-06-26,3119.35,205
18,2025-06-25,3105.37,219
18,2025-06-24,2597.99,188
18,2025-06-23,2692.19,200
18,2025-06-22,2728.07,157
18,2025-06-21,2668.29,188
18,2025-06-20,3174.69,211
18,2025-06-19,3258.0,186
18,2025-06-18,3053.61,194
18,2025-06-17,2956.76,189
18,2025-06-16,2737.7,253
18,2025-06-15,2754.09,242
18,2025-06-14,2985.41,136
18,2025-06-13,3222.01,165
18,2025-06-12,3373.68,149
18,2025-06-11,2935.0,164
18,2025-06-10,2770.77,198
18,2025-06-09,2741.69,163
18,2025-06-08,2723.62,113
18,2025-06-07,2785.34,180
18,2025-06-06,3001.8,176
18,2025-06-05,3254.14,206
18,2025-06-04,3105.09,110
18,2025-06-03,2641.73,200
18,2025-06-02,2671.46,180
18,2025-06-01,2403.36,133
18,2025-05-31,2978.74,192
18,2025-05-30,3103.6,179
18,2025-05-29,3144.33,122
18,2025-05-28,3155.91,197
18,2025-05-27,2803.57,158
18,2025-05-26,2445.25,190
18,2025-05-25,2575.67,205
18,2025-05-24,2894.86,211
18,2025-05-23,3331.66,202
18,2025-05-22,3416.22,229
18,2025-05-21,3098.91,203
18,2025-05-20,2902.91,195
18,2025-05-19,2671.82,213
18,2025-05-18,2671.42,172
18,2025-05-17,3084.17,202
18,2025-05-16,3343.76,219
18,2025-05-15,3154.04,221
18,2025-05-14,3107.66,178
18,2025-05-13,2774.93,127
18,2025-05-12,2699.48,254
18,2025-05-11,2624.31,176
18,2025-05-10,3051.35,160
18,2025-05-09,3088.86,259
18,2025-05-08,3281.94,170
18,2025-05-07,3260.16,144
18,2025-05-06,3051.17,138
18,2025-05-05,2736.65,164
18,2025-05-04,2719.98,188
18,2025-05-03,2821.45,225
18,2025-05-02,2970.91,128
18,2025-05-01,3273.68,167
18,2025-04-30,2985.35,158
18,2025-04-29,2796.33,210
18,2025-04-28,2827.59,251
18,2025-04-27,2781.94,204
18,2025-04-26,3037.3,167
18,2025-04-25,3140.27,213
18,2025-04-24,3049.73,184
18,2025-04-23,3027.01,171
18,2025-04-22,2655.22,169
18,2025-04-21,2685.05,146
18,2025-04-20,2644.57,185
18,2025-04-19,3009.01,177
19,2025-08-16,1827.53,173
19,2025-08-15,2085.19,168
19,2025-08-14,2092.9,211
19,2025-08-13,2033.6,176
19,2025-08-12,1828.37,177
19,2025-08-11,1786.25,178
19,2025-08-10,1569.0,176
19,2025-08-09,1996.09,248
19,2025-08-08,1755.43,197
19,2025-08-07,1930.53,185
19,2025-08-06,1895.82,179
19,2025-08-05,1415.25,184
19,2025-08-04,1512.52,176
19,2025-08-03,1530.04,171
19,2025-08-02,1739.1,128
19,2025-08-01,1898.09,173
19,2025-07-31,2148.61,176
19,2025-07-30,1883.4,199
19,2025-07-29,1842.92,176
19,2025-07-28,1748.16,182
19,2025-07-27,1707.16,171
19,2025-07-26,1702.76,153
19,2025-07-25,2044.08,170
19,2025-07-24,1992.63,240
19,2025-07-23,1911.98,201
19,2025-07-22,1754.94,166
19,2025-07-21,1732.18,150
19,2025-07-20,1669.39,158
19,2025-07-19,1847.88,198
19,2025-07-18,1996.06,189
19,2025-07-17,2053.26,224
19,2025-07-16,1764.66,189
19,2025-07-15,1917.98,191
19,2025-07-14,1506.75,172
19,2025-07-13,1458.86,191
19,2025-07-12,1918.55,190
19,2025-07-11,2017.09,180
19,2025-07-10,2163.52,158
19,2025-07-09,1789.59,217
19,2025-07-08,1786.88,157
19,2025-07-07,1658.79,185
19,2025-07-06,1903.19,179
19,2025-07-05,1923.01,180
19,2025-07-04,1803.88,188
19,2025-07-03,2026.52,218
19,2025-07-02,1816.84,202
19,2025-07-01,1760.27,163
19,2025-06-30,1698.99,163
19,2025-06-29,1898.3,209
19,2025-06-28,1847.78,190
19,2025-06-27,1976.79,171
19,2025-06-26,1766.73,177
19,2025-06-25,1926.87,181
19,2025-06-24,1682.94,191
19,2025-06-23,1721.39,185
19,2025-06-22,1624.49,176
19,2025-06-21,2050.72,165
19,2025-06-20,1842.07,216
19,2025-06-19,2171.1,168
19,2025-06-18,2096.9,143
19,2025-06-17,2023.79,141
19,2025-06-16,1476.81,101
19,2025-06-15,1630.62,141
19,2025-06-14,2003.05,248
19,2025-06-13,1961.28,179
19,2025-06-12,2078.58,139
19,2025-06-11,2049.66,172
19,2025-06-10,1769.8,185
19,2025-06-09,1552.92,183
19,2025-06-08,1502.58,155
19,2025-06-07,1672.48,169
19,2025-06-06,1827.86,141
19,2025-06-05,2128.33,237
19,2025-06-04,1915.89,162
19,2025-06-03,1747.51,153
19,2025-06-02,1624.13,160
19,2025-06-01,1511.73,217
19,2025-05-31,1777.66,131
19,2025-05-30,1903.38,221
19,2025-05-29,2006.44,213
19,2025-05-28,1861.75,181
19,2025-05-27,1654.56,182
19,2025-05-26,1664.96,155
19,2025-05-25,1852.83,160
19,2025-05-24,2040.57,189
19,2025-05-23,2157.38,190
19,2025-05-22,1941.44,196
19,2025-05-21,1930.91,176
19,2025-05-20,1889.1,185
19,2025-05-19,1507.44,181
19,2025-05-18,1855.0,205
19,2025-05-17,2108.68,155
19,2025-05-16,1968.02,169
19,2025-05-15,1995.6,219
19,2025-05-14,1949.75,216
19,2025-05-13,1819.6,133
19,2025-05-12,1720.89,171
19,2025-05-11,1530.67,189
19,2025-05-10,2103.5,181
19,2025-05-09,2080.95,139
19,2025-05-08,2019.3,227
19,2025-05-07,1853.18,206
19,2025-05-06,1797.85,164
19,2025-05-05,1740.01,207
19,2025-05-04,1537.06,185
19,2025-05-03,1780.23,182
19,2025-05-02,1857.77,160
19,2025-05-01,1971.05,124
19,2025-04-30,1853.01,155
19,2025-04-29,1815.16,196
19,2025-04-28,1677.73,190
19,2025-04-27,1628.81,183
19,2025-04-26,1890.57,182
19,2025-04-25,2162.84,232
19,2025-04-24,2066.41,166
19,2025-04-23,1790.98,243
19,2025-04-22,1711.56,152
19,2025-04-21,1722.33,160
19,2025-04-20,1683.24,200
19,2025-04-19,2037.75,168
20,2025-08-16,3222.94,181
20,2025-08-15,3538.72,172
20,2025-08-14,3609.34,188
20,2025-08-13,3313.66,137
20,2025-08-12,3113.63,174
20,2025-08-11,3040.41,173
20,2025-08-10,2821.13,217
20,2025-08-09,3178.74,218
20,2025-08-08,3406.84,211
20,2025-08-07,3530.11,209
20,2025-08-06,3253.82,192
20,2025-08-05,3007.44,199
20,2025-08-04,2918.23,164
20,2025-08-03,3136.98,196
20,2025-08-02,3394.97,178
20,2025-08-01,3482.19,184
20,2025-07-31,3530.65,171
20,2025-07-30,3227.35,176
20,2025-07-29,2973.51,191
20,2025-07-28,2995.1,171
20,2025-07-27,3006.16,191
20,2025-07-26,3164.66,126
20,2025-07-25,3379.76,106
20,2025-07-24,3515.05,198
20,2025-07-23,3355.26,242
20,2025-07-22,3117.81,217
20,2025-07-21,3146.33,145
20,2025-07-20,3082.89,124
20,2025-07-19,3298.98,189
20,2025-07-18,3519.42,130
20,2025-07-17,3565.59,178
20,2025-07-16,3398.17,158
20,2025-07-15,3087.54,165
20,2025-07-14,2844.69,161
20,2025-07-13,2930.32,131
20,2025-07-12,3314.25,197
20,2025-07-11,3465.94,139
20,2025-07-10,3623.04,222
20,2025-07-09,3237.0,133
20,2025-07-08,2975.99,171
20,2025-07-07,2772.76,187
20,2025-07-06,3032.05,196
20,2025-07-05,3141.45,231
20,2025-07-04,3506.78,140
20,2025-07-03,3356.24,158
20,2025-07-02,3202.82,178
20,2025-07-01,3129.0,149
20,2025-06-30,2964.59,223
20,2025-06-29,2913.1,193
20,2025-06-28,3121.58,185
20,2025-06-27,3388.46,159
20,2025-06-26,3521.68,184
20,2025-06-25,3329.1,171
20,2025-06-24,3282.08,213
20,2025-06-23,2912.96,197
20,2025-06-22,3084.04,194
20,2025-06-21,3084.13,135
20,2025-06-20,3558.79,180
20,2025-06-19,3661.11,220
20,2025-06-18,3261.49,228
20,2025-06-17,3079.79,172
20,2025-06-16,2928.11,153
20,2025-06-15,3208.93,232
20,2025-06-14,3149.01,125
20,2025-06-13,3639.93,206
20,2025-06-12,3343.39,143
20,2025-06-11,3431.4,203
20,2025-06-10,3013.64,137
20,2025-06-09,2905.69,176
20,2025-06-08,2869.95,153
20,2025-06-07,3363.58,233
20,2025-06-06,3436.38,211
20,2025-06-05,3577.95,201
20,2025-06-04,3247.33,220
20,2025-06-03,3028.83,150
20,2025-06-02,2805.02,173
20,2025-06-01,2910.86,230
20,2025-05-31,3181.82,168
20,2025-05-30,3411.77,119
20,2025-05-29,3471.13,199
20,2025-05-28,3301.86,243
20,2025-05-27,3048.13,182
20,2025-05-26,2915.29,194
20,2025-05-25,2985.22,196
20,2025-05-24,3130.28,205
20,2025-05-23,3445.41,157
20,2025-05-22,3608.45,165
20,2025-05-21,3507.47,183
20,2025-05-20,3053.55,154
20,2025-05-19,2845.35,195
20,2025-05-18,3043.98,175
20,2025-05-17,3131.49,175
20,2025-05-16,3587.52,146
20,2025-05-15,3737.94,192
20,2025-05-14,3301.76,196
20,2025-05-13,2995.76,237
20,2025-05-12,2737.03,147
20,2025-05-11,2907.94,177
20,2025-05-10,3010.04,192
20,2025-05-09,3582.21,203
20,2025-05-08,3509.42,181
20,2025-05-07,3358.26,170
20,2025-05-06,3402.6,199
20,2025-05-05,2937.41,143
20,2025-05-04,3118.19,166
20,2025-05-03,3538.28,188
20,2025-05-02,3487.62,142
20,2025-05-01,3249.06,188
20,2025-04-30,3334.44,190
20,2025-04-29,2990.53,139
20,2025-04-28,2923.87,194
20,2025-04-27,2923.25,202
20,2025-04-26,3401.31,172
20,2025-04-25,3736.45,172
20,2025-04-24,3537.22,231
20,2025-04-23,3366.79,144
20,2025-04-22,3201.4,232
20,2025-04-21,3262.04,161
20,2025-04-20,2953.99,222
20,2025-04-19,3401.33,123
21,2025-08-16,3179.36,176
21,2025-08-15,3352.66,186
21,2025-08-14,3672.61,182
21,2025-08-13,3583.29,194
21,2025-08-12,3196.38,190
21,2025-08-11,2998.74,189
21,2025-08-10,3134.31,156
21,2025-08-09,3409.78,200
21,2025-08-08,3344.44,185
21,2025-08-07,3546.64,175
21,2025-08-06,3387.21,113
21,2025-08-05,3190.02,208
21,2025-08-04,2938.12,132
21,2025-08-03,3271.01,179
21,2025-08-02,3263.04,184
21,2025-08-01,3548.16,180
21,2025-07-31,3511.43,217
21,2025-07-30,3452.04,146
21,2025-07-29,3212.52,242
21,2025-07-28,3258.72,178
21,2025-07-27,3009.9,167
21,2025-07-26,3279.22,171
21,2025-07-25,3496.65,235
21,2025-07-24,3602.96,189
21,2025-07-23,3543.09,158
21,2025-07-22,3079.93,149
21,2025-07-21,3073.29,245
21,2025-07-20,3250.58,181
21,2025-07-19,3708.74,148
21,2025-07-18,3701.4,149
21,2025-07-17,3725.99,208
21,2025-07-16,3475.43,178
21,2025-07-15,3307.24,168
21,2025-07-14,3082.99,154
21,2025-07-13,2979.11,171
21,2025-07-12,3162.58,159
21,2025-07-11,3557.62,194
21,2025-07-10,3737.95,187
21,2025-07-09,3354.3,198
21,2025-07-08,3297.9,192
21,2025-07-07,3071.71,139
21,2025-07-06,2948.48,166
21,2025-07-05,3338.54,230
21,2025-07-04,3666.35,224
21,2025-07-03,3648.86,187
21,2025-07-02,3296.71,155
21,2025-07-01,3128.78,175
21,2025-06-30,3103.41,191
21,2025-06-29,3151.22,177
21,2025-06-28,3265.51,204
21,2025-06-27,3566.98,164
21,2025-06-26,3682.74,183
21,2025-06-25,3311.99,195
21,2025-06-24,3232.9,140
21,2025-06-23,3076.98,212
21,2025-06-22,3007.54,222
21,2025-06-21,3387.93,219
21,2025-06-20,3568.64,182
21,2025-06-19,3701.2,129
21,2025-06-18,3440.01,111
21,2025-06-17,3271.0,180
21,2025-06-16,2999.42,119
21,2025-06-15,2981.54,225
21,2025-06-14,3248.27,210
21,2025-06-13,3576.4,140
21,2025-06-12,3510.24,159
21,2025-06-11,3370.28,163
21,2025-06-10,3207.6,203
21,2025-06-09,3077.43,260
21,2025-06-08,3056.81,222
21,2025-06-07,3321.62,173
21,2025-06-06,3620.01,173
21,2025-06-05,3520.8,184
21,2025-06-04,3507.66,167
21,2025-06-03,3174.22,170
21,2025-06-02,2874.31,143
21,2025-06-01,3398.12,180
21,2025-05-31,3360.91,215
21,2025-05-30,3640.44,205
21,2025-05-29,3722.77,161
21,2025-05-28,3467.63,151
21,2025-05-27,3161.6,179
21,2025-05-26,2851.28,181
21,2025-05-25,3064.47,172
21,2025-05-24,3414.1,170
21,2025-05-23,3765.37,175
21,2025-05-22,3707.05,127
21,2025-05-21,3500.06,158
21,2025-05-20,3245.12,193
21,2025-05-19,3119.42,204
21,2025-05-18,2995.11,214
21,2025-05-17,3380.53,227
21,2025-05-16,3635.21,172
21,2025-05-15,3834.77,228
21,2025-05-14,3358.61,140
21,2025-05-13,3116.9,245
21,2025-05-12,3041.25,188
21,2025-05-11,3152.04,214
21,2025-05-10,3379.52,195
21,2025-05-09,3554.68,154
21,2025-05-08,3676.67,207
21,2025-05-07,3172.03,254
21,2025-05-06,3248.92,206
21,2025-05-05,2986.22,121
21,2025-05-04,3104.79,159
21,2025-05-03,3003.44,139
21,2025-05-02,3704.86,221
21,2025-05-01,3683.81,157
21,2025-04-30,3394.4,182
21,2025-04-29,3364.87,164
21,2025-04-28,2938.88,204
21,2025-04-27,3163.65,166
21,2025-04-26,3139.81,153
21,2025-04-25,3363.31,196
21,2025-04-24,3775.37,149
21,2025-04-23,3440.18,155
21,2025-04-22,3136.19,188
21,2025-04-21,2922.07,220
21,2025-04-20,3035.76,158
21,2025-04-19,3204.96,96
22,2025-08-16,2539.87,186
22,2025-08-15,2582.89,232
22,2025-08-14,2835.0,173
22,2025-08-13,2712.38,153
22,2025-08-12,2263.64,175
22,2025-08-11,1881.89,151
22,2025-08-10,2135.24,135
22,2025-08-09,2429.17,213
22,2025-08-08,2596.43,165
22,2025-08-07,2706.48,168
22,2025-08-06,2352.79,204
22,2025-08-05,2214.14,209
22,2025-08-04,2182.1,156
22,2025-08-03,2165.47,197
22,2025-08-02,2411.0,143
22,2025-08-01,2680.24,178
22,2025-07-31,2748.63,171
22,2025-07-30,2866.16,186
22,2025-07-29,2205.23,263
22,2025-07-28,2372.35,152
22,2025-07-27,2261.26,185
22,2025-07-26,2612.55,182
22,2025-07-25,2699.76,187
22,2025-07-24,2659.27,170
22,2025-07-23,2538.87,158
22,2025-07-22,2297.04,151
22,2025-07-21,2243.04,145
22,2025-07-20,2344.42,160
22,2025-07-19,2280.18,189
22,2025-07-18,2569.73,229
22,2025-07-17,2634.0,131
22,2025-07-16,2654.64,209
22,2025-07-15,2415.07,148
22,2025-07-14,2224.51,188
22,2025-07-13,2322.25,156
22,2025-07-12,2318.0,144
22,2025-07-11,2486.7,195
22,2025-07-10,2685.08,197
22,2025-07-09,2624.29,190
22,2025-07-08,2236.21,197
22,2025-07-07,2088.71,178
22,2025-07-06,2486.66,183
22,2025-07-05,2462.23,197
22,2025-07-04,2599.25,167
22,2025-07-03,2447.43,209
22,2025-07-02,2705.2,163
22,2025-07-01,2355.65,155
22,2025-06-30,2140.04,168
22,2025-06-29,2398.87,231
22,2025-06-28,2283.54,182
22,2025-06-27,2846.47,127
22,2025-06-26,2889.1,208
22,2025-06-25,2611.04,181
22,2025-06-24,2177.16,231
22,2025-06-23,2318.47,225
22,2025-06-22,2292.04,189
22,2025-06-21,2470.21,153
22,2025-06-20,2771.98,233
22,2025-06-19,2851.76,133
22,2025-06-18,2676.37,136
22,2025-06-17,2402.21,169
22,2025-06-16,2226.07,138
22,2025-06-15,2245.24,197
22,2025-06-14,2391.35,188
22,2025-06-13,2645.36,213
22,2025-06-12,2883.15,144
22,2025-06-11,2584.81,200
22,2025-06-10,2307.17,189
22,2025-06-09,2294.42,185
22,2025-06-08,1880.72,196
22,2025-06-07,2338.12,103
22,2025-06-06,2585.4,192
22,2025-06-05,2737.76,188
22,2025-06-04,2490.91,143
22,2025-06-03,2252.16,169
22,2025-06-02,2126.19,187
22,2025-06-01,2286.75,202
22,2025-05-31,2435.7,194
22,2025-05-30,2744.89,171
22,2025-05-29,2721.2,199
22,2025-05-28,2559.14,114
22,2025-05-27,2485.69,190
22,2025-05-26,2204.66,171
22,2025-05-25,2160.99,183
22,2025-05-24,2740.12,155
22,2025-05-23,2689.15,177
22,2025-05-22,2718.78,186
22,2025-05-21,2632.92,171
22,2025-05-20,2191.29,190
22,2025-05-19,2063.32,236
22,2025-05-18,2467.95,178
22,2025-05-17,2567.52,188
22,2025-05-16,2630.3,176
22,2025-05-15,2588.49,218
22,2025-05-14,2806.62,229
22,2025-05-13,2278.47,193
22,2025-05-12,2334.81,207
